-- ============================================================================
-- Test 11: Comprehensive Metrics Validation
-- Tests all 50+ metrics are collected correctly
-- ============================================================================
-- Reset statistics
SELECT pg_stat_insights_reset();
 pg_stat_insights_reset 
------------------------
 
(1 row)

-- Create comprehensive test scenario
CREATE TEMP TABLE metrics_test (
  id bigserial PRIMARY KEY,
  category text NOT NULL,
  amount numeric NOT NULL,
  created_at timestamp DEFAULT '2025-10-31 12:00:00'::timestamp,
  data jsonb
);
-- Create index for cache testing
CREATE INDEX idx_metrics_category ON metrics_test(category);
CREATE INDEX idx_metrics_amount ON metrics_test(amount);
-- Insert substantial data with deterministic values
SELECT setseed(0.5); -- Set seed for deterministic values
 setseed 
---------
 
(1 row)

INSERT INTO metrics_test (category, amount, data)
SELECT 
  'cat_' || (i % 10),
  (i * 1.234)::numeric,
  jsonb_build_object('id', i, 'value', i * 0.001)
FROM generate_series(1, 5000) i;
-- Execute diverse query types
-- 1. Full table scan
SELECT COUNT(*) FROM metrics_test;
 count 
-------
  5000
(1 row)

-- 2. Index scan
SELECT * FROM metrics_test WHERE category = 'cat_5' ORDER BY id;
  id  | category |  amount  |        created_at        |             data             
  175 | cat_5    |  215.950 | Fri Oct 31 12:00:00 2025 | {"id": 175, "value": 0.175}
  185 | cat_5    |  228.290 | Fri Oct 31 12:00:00 2025 | {"id": 185, "value": 0.185}
  195 | cat_5    |  240.630 | Fri Oct 31 12:00:00 2025 | {"id": 195, "value": 0.195}
  205 | cat_5    |  252.970 | Fri Oct 31 12:00:00 2025 | {"id": 205, "value": 0.205}
  215 | cat_5    |  265.310 | Fri Oct 31 12:00:00 2025 | {"id": 215, "value": 0.215}
  225 | cat_5    |  277.650 | Fri Oct 31 12:00:00 2025 | {"id": 225, "value": 0.225}
  235 | cat_5    |  289.990 | Fri Oct 31 12:00:00 2025 | {"id": 235, "value": 0.235}
  245 | cat_5    |  302.330 | Fri Oct 31 12:00:00 2025 | {"id": 245, "value": 0.245}
  255 | cat_5    |  314.670 | Fri Oct 31 12:00:00 2025 | {"id": 255, "value": 0.255}
  265 | cat_5    |  327.010 | Fri Oct 31 12:00:00 2025 | {"id": 265, "value": 0.265}
  275 | cat_5    |  339.350 | Fri Oct 31 12:00:00 2025 | {"id": 275, "value": 0.275}
  285 | cat_5    |  351.690 | Fri Oct 31 12:00:00 2025 | {"id": 285, "value": 0.285}
  295 | cat_5    |  364.030 | Fri Oct 31 12:00:00 2025 | {"id": 295, "value": 0.295}
  305 | cat_5    |  376.370 | Fri Oct 31 12:00:00 2025 | {"id": 305, "value": 0.305}
  315 | cat_5    |  388.710 | Fri Oct 31 12:00:00 2025 | {"id": 315, "value": 0.315}
  325 | cat_5    |  401.050 | Fri Oct 31 12:00:00 2025 | {"id": 325, "value": 0.325}
  335 | cat_5    |  413.390 | Fri Oct 31 12:00:00 2025 | {"id": 335, "value": 0.335}
  345 | cat_5    |  425.730 | Fri Oct 31 12:00:00 2025 | {"id": 345, "value": 0.345}
  355 | cat_5    |  438.070 | Fri Oct 31 12:00:00 2025 | {"id": 355, "value": 0.355}
  365 | cat_5    |  450.410 | Fri Oct 31 12:00:00 2025 | {"id": 365, "value": 0.365}
  375 | cat_5    |  462.750 | Fri Oct 31 12:00:00 2025 | {"id": 375, "value": 0.375}
  385 | cat_5    |  475.090 | Fri Oct 31 12:00:00 2025 | {"id": 385, "value": 0.385}
  395 | cat_5    |  487.430 | Fri Oct 31 12:00:00 2025 | {"id": 395, "value": 0.395}
  405 | cat_5    |  499.770 | Fri Oct 31 12:00:00 2025 | {"id": 405, "value": 0.405}
  415 | cat_5    |  512.110 | Fri Oct 31 12:00:00 2025 | {"id": 415, "value": 0.415}
  425 | cat_5    |  524.450 | Fri Oct 31 12:00:00 2025 | {"id": 425, "value": 0.425}
  435 | cat_5    |  536.790 | Fri Oct 31 12:00:00 2025 | {"id": 435, "value": 0.435}
  445 | cat_5    |  549.130 | Fri Oct 31 12:00:00 2025 | {"id": 445, "value": 0.445}
  455 | cat_5    |  561.470 | Fri Oct 31 12:00:00 2025 | {"id": 455, "value": 0.455}
  465 | cat_5    |  573.810 | Fri Oct 31 12:00:00 2025 | {"id": 465, "value": 0.465}
  475 | cat_5    |  586.150 | Fri Oct 31 12:00:00 2025 | {"id": 475, "value": 0.475}
  485 | cat_5    |  598.490 | Fri Oct 31 12:00:00 2025 | {"id": 485, "value": 0.485}
  495 | cat_5    |  610.830 | Fri Oct 31 12:00:00 2025 | {"id": 495, "value": 0.495}
  505 | cat_5    |  623.170 | Fri Oct 31 12:00:00 2025 | {"id": 505, "value": 0.505}
  515 | cat_5    |  635.510 | Fri Oct 31 12:00:00 2025 | {"id": 515, "value": 0.515}
  525 | cat_5    |  647.850 | Fri Oct 31 12:00:00 2025 | {"id": 525, "value": 0.525}
  535 | cat_5    |  660.190 | Fri Oct 31 12:00:00 2025 | {"id": 535, "value": 0.535}
  545 | cat_5    |  672.530 | Fri Oct 31 12:00:00 2025 | {"id": 545, "value": 0.545}
  555 | cat_5    |  684.870 | Fri Oct 31 12:00:00 2025 | {"id": 555, "value": 0.555}
  565 | cat_5    |  697.210 | Fri Oct 31 12:00:00 2025 | {"id": 565, "value": 0.565}
  575 | cat_5    |  709.550 | Fri Oct 31 12:00:00 2025 | {"id": 575, "value": 0.575}
  585 | cat_5    |  721.890 | Fri Oct 31 12:00:00 2025 | {"id": 585, "value": 0.585}
  595 | cat_5    |  734.230 | Fri Oct 31 12:00:00 2025 | {"id": 595, "value": 0.595}
  605 | cat_5    |  746.570 | Fri Oct 31 12:00:00 2025 | {"id": 605, "value": 0.605}
  615 | cat_5    |  758.910 | Fri Oct 31 12:00:00 2025 | {"id": 615, "value": 0.615}
  625 | cat_5    |  771.250 | Fri Oct 31 12:00:00 2025 | {"id": 625, "value": 0.625}
  635 | cat_5    |  783.590 | Fri Oct 31 12:00:00 2025 | {"id": 635, "value": 0.635}
  645 | cat_5    |  795.930 | Fri Oct 31 12:00:00 2025 | {"id": 645, "value": 0.645}
  655 | cat_5    |  808.270 | Fri Oct 31 12:00:00 2025 | {"id": 655, "value": 0.655}
  665 | cat_5    |  820.610 | Fri Oct 31 12:00:00 2025 | {"id": 665, "value": 0.665}
  675 | cat_5    |  832.950 | Fri Oct 31 12:00:00 2025 | {"id": 675, "value": 0.675}
  685 | cat_5    |  845.290 | Fri Oct 31 12:00:00 2025 | {"id": 685, "value": 0.685}
  695 | cat_5    |  857.630 | Fri Oct 31 12:00:00 2025 | {"id": 695, "value": 0.695}
  705 | cat_5    |  869.970 | Fri Oct 31 12:00:00 2025 | {"id": 705, "value": 0.705}
  715 | cat_5    |  882.310 | Fri Oct 31 12:00:00 2025 | {"id": 715, "value": 0.715}
  725 | cat_5    |  894.650 | Fri Oct 31 12:00:00 2025 | {"id": 725, "value": 0.725}
  735 | cat_5    |  906.990 | Fri Oct 31 12:00:00 2025 | {"id": 735, "value": 0.735}
  745 | cat_5    |  919.330 | Fri Oct 31 12:00:00 2025 | {"id": 745, "value": 0.745}
  755 | cat_5    |  931.670 | Fri Oct 31 12:00:00 2025 | {"id": 755, "value": 0.755}
  765 | cat_5    |  944.010 | Fri Oct 31 12:00:00 2025 | {"id": 765, "value": 0.765}
  775 | cat_5    |  956.350 | Fri Oct 31 12:00:00 2025 | {"id": 775, "value": 0.775}
  785 | cat_5    |  968.690 | Fri Oct 31 12:00:00 2025 | {"id": 785, "value": 0.785}
  795 | cat_5    |  981.030 | Fri Oct 31 12:00:00 2025 | {"id": 795, "value": 0.795}
  805 | cat_5    |  993.370 | Fri Oct 31 12:00:00 2025 | {"id": 805, "value": 0.805}
  815 | cat_5    | 1005.710 | Fri Oct 31 12:00:00 2025 | {"id": 815, "value": 0.815}
  825 | cat_5    | 1018.050 | Fri Oct 31 12:00:00 2025 | {"id": 825, "value": 0.825}
  835 | cat_5    | 1030.390 | Fri Oct 31 12:00:00 2025 | {"id": 835, "value": 0.835}
  845 | cat_5    | 1042.730 | Fri Oct 31 12:00:00 2025 | {"id": 845, "value": 0.845}
  855 | cat_5    | 1055.070 | Fri Oct 31 12:00:00 2025 | {"id": 855, "value": 0.855}
  865 | cat_5    | 1067.410 | Fri Oct 31 12:00:00 2025 | {"id": 865, "value": 0.865}
  875 | cat_5    | 1079.750 | Fri Oct 31 12:00:00 2025 | {"id": 875, "value": 0.875}
  885 | cat_5    | 1092.090 | Fri Oct 31 12:00:00 2025 | {"id": 885, "value": 0.885}
  895 | cat_5    | 1104.430 | Fri Oct 31 12:00:00 2025 | {"id": 895, "value": 0.895}
  905 | cat_5    | 1116.770 | Fri Oct 31 12:00:00 2025 | {"id": 905, "value": 0.905}
  915 | cat_5    | 1129.110 | Fri Oct 31 12:00:00 2025 | {"id": 915, "value": 0.915}
  925 | cat_5    | 1141.450 | Fri Oct 31 12:00:00 2025 | {"id": 925, "value": 0.925}
  935 | cat_5    | 1153.790 | Fri Oct 31 12:00:00 2025 | {"id": 935, "value": 0.935}
  945 | cat_5    | 1166.130 | Fri Oct 31 12:00:00 2025 | {"id": 945, "value": 0.945}
  955 | cat_5    | 1178.470 | Fri Oct 31 12:00:00 2025 | {"id": 955, "value": 0.955}
  965 | cat_5    | 1190.810 | Fri Oct 31 12:00:00 2025 | {"id": 965, "value": 0.965}
  975 | cat_5    | 1203.150 | Fri Oct 31 12:00:00 2025 | {"id": 975, "value": 0.975}
  985 | cat_5    | 1215.490 | Fri Oct 31 12:00:00 2025 | {"id": 985, "value": 0.985}
  995 | cat_5    | 1227.830 | Fri Oct 31 12:00:00 2025 | {"id": 995, "value": 0.995}
 1005 | cat_5    | 1240.170 | Fri Oct 31 12:00:00 2025 | {"id": 1005, "value": 1.005}
 1015 | cat_5    | 1252.510 | Fri Oct 31 12:00:00 2025 | {"id": 1015, "value": 1.015}
 1025 | cat_5    | 1264.850 | Fri Oct 31 12:00:00 2025 | {"id": 1025, "value": 1.025}
 1035 | cat_5    | 1277.190 | Fri Oct 31 12:00:00 2025 | {"id": 1035, "value": 1.035}
 1045 | cat_5    | 1289.530 | Fri Oct 31 12:00:00 2025 | {"id": 1045, "value": 1.045}
 1055 | cat_5    | 1301.870 | Fri Oct 31 12:00:00 2025 | {"id": 1055, "value": 1.055}
 1065 | cat_5    | 1314.210 | Fri Oct 31 12:00:00 2025 | {"id": 1065, "value": 1.065}
 1075 | cat_5    | 1326.550 | Fri Oct 31 12:00:00 2025 | {"id": 1075, "value": 1.075}
 1085 | cat_5    | 1338.890 | Fri Oct 31 12:00:00 2025 | {"id": 1085, "value": 1.085}
 1095 | cat_5    | 1351.230 | Fri Oct 31 12:00:00 2025 | {"id": 1095, "value": 1.095}
 1105 | cat_5    | 1363.570 | Fri Oct 31 12:00:00 2025 | {"id": 1105, "value": 1.105}
 1115 | cat_5    | 1375.910 | Fri Oct 31 12:00:00 2025 | {"id": 1115, "value": 1.115}
 1125 | cat_5    | 1388.250 | Fri Oct 31 12:00:00 2025 | {"id": 1125, "value": 1.125}
 1135 | cat_5    | 1400.590 | Fri Oct 31 12:00:00 2025 | {"id": 1135, "value": 1.135}
 1145 | cat_5    | 1412.930 | Fri Oct 31 12:00:00 2025 | {"id": 1145, "value": 1.145}
 1155 | cat_5    | 1425.270 | Fri Oct 31 12:00:00 2025 | {"id": 1155, "value": 1.155}
 1165 | cat_5    | 1437.610 | Fri Oct 31 12:00:00 2025 | {"id": 1165, "value": 1.165}
 1175 | cat_5    | 1449.950 | Fri Oct 31 12:00:00 2025 | {"id": 1175, "value": 1.175}
 1185 | cat_5    | 1462.290 | Fri Oct 31 12:00:00 2025 | {"id": 1185, "value": 1.185}
 1195 | cat_5    | 1474.630 | Fri Oct 31 12:00:00 2025 | {"id": 1195, "value": 1.195}
 1205 | cat_5    | 1486.970 | Fri Oct 31 12:00:00 2025 | {"id": 1205, "value": 1.205}
 1215 | cat_5    | 1499.310 | Fri Oct 31 12:00:00 2025 | {"id": 1215, "value": 1.215}
 1225 | cat_5    | 1511.650 | Fri Oct 31 12:00:00 2025 | {"id": 1225, "value": 1.225}
 1235 | cat_5    | 1523.990 | Fri Oct 31 12:00:00 2025 | {"id": 1235, "value": 1.235}
 1245 | cat_5    | 1536.330 | Fri Oct 31 12:00:00 2025 | {"id": 1245, "value": 1.245}
 1255 | cat_5    | 1548.670 | Fri Oct 31 12:00:00 2025 | {"id": 1255, "value": 1.255}
 1265 | cat_5    | 1561.010 | Fri Oct 31 12:00:00 2025 | {"id": 1265, "value": 1.265}
 1275 | cat_5    | 1573.350 | Fri Oct 31 12:00:00 2025 | {"id": 1275, "value": 1.275}
 1285 | cat_5    | 1585.690 | Fri Oct 31 12:00:00 2025 | {"id": 1285, "value": 1.285}
 1295 | cat_5    | 1598.030 | Fri Oct 31 12:00:00 2025 | {"id": 1295, "value": 1.295}
 1305 | cat_5    | 1610.370 | Fri Oct 31 12:00:00 2025 | {"id": 1305, "value": 1.305}
 1315 | cat_5    | 1622.710 | Fri Oct 31 12:00:00 2025 | {"id": 1315, "value": 1.315}
 1325 | cat_5    | 1635.050 | Fri Oct 31 12:00:00 2025 | {"id": 1325, "value": 1.325}
 1335 | cat_5    | 1647.390 | Fri Oct 31 12:00:00 2025 | {"id": 1335, "value": 1.335}
 1345 | cat_5    | 1659.730 | Fri Oct 31 12:00:00 2025 | {"id": 1345, "value": 1.345}
 1355 | cat_5    | 1672.070 | Fri Oct 31 12:00:00 2025 | {"id": 1355, "value": 1.355}
 1365 | cat_5    | 1684.410 | Fri Oct 31 12:00:00 2025 | {"id": 1365, "value": 1.365}
 1375 | cat_5    | 1696.750 | Fri Oct 31 12:00:00 2025 | {"id": 1375, "value": 1.375}
 1385 | cat_5    | 1709.090 | Fri Oct 31 12:00:00 2025 | {"id": 1385, "value": 1.385}
 1395 | cat_5    | 1721.430 | Fri Oct 31 12:00:00 2025 | {"id": 1395, "value": 1.395}
 1405 | cat_5    | 1733.770 | Fri Oct 31 12:00:00 2025 | {"id": 1405, "value": 1.405}
 1415 | cat_5    | 1746.110 | Fri Oct 31 12:00:00 2025 | {"id": 1415, "value": 1.415}
 1425 | cat_5    | 1758.450 | Fri Oct 31 12:00:00 2025 | {"id": 1425, "value": 1.425}
 1435 | cat_5    | 1770.790 | Fri Oct 31 12:00:00 2025 | {"id": 1435, "value": 1.435}
 1445 | cat_5    | 1783.130 | Fri Oct 31 12:00:00 2025 | {"id": 1445, "value": 1.445}
 1455 | cat_5    | 1795.470 | Fri Oct 31 12:00:00 2025 | {"id": 1455, "value": 1.455}
 1465 | cat_5    | 1807.810 | Fri Oct 31 12:00:00 2025 | {"id": 1465, "value": 1.465}
 1475 | cat_5    | 1820.150 | Fri Oct 31 12:00:00 2025 | {"id": 1475, "value": 1.475}
 1485 | cat_5    | 1832.490 | Fri Oct 31 12:00:00 2025 | {"id": 1485, "value": 1.485}
 1495 | cat_5    | 1844.830 | Fri Oct 31 12:00:00 2025 | {"id": 1495, "value": 1.495}
 1505 | cat_5    | 1857.170 | Fri Oct 31 12:00:00 2025 | {"id": 1505, "value": 1.505}
 1515 | cat_5    | 1869.510 | Fri Oct 31 12:00:00 2025 | {"id": 1515, "value": 1.515}
 1525 | cat_5    | 1881.850 | Fri Oct 31 12:00:00 2025 | {"id": 1525, "value": 1.525}
 1535 | cat_5    | 1894.190 | Fri Oct 31 12:00:00 2025 | {"id": 1535, "value": 1.535}
 1545 | cat_5    | 1906.530 | Fri Oct 31 12:00:00 2025 | {"id": 1545, "value": 1.545}
 1555 | cat_5    | 1918.870 | Fri Oct 31 12:00:00 2025 | {"id": 1555, "value": 1.555}
 1565 | cat_5    | 1931.210 | Fri Oct 31 12:00:00 2025 | {"id": 1565, "value": 1.565}
 1575 | cat_5    | 1943.550 | Fri Oct 31 12:00:00 2025 | {"id": 1575, "value": 1.575}
 1585 | cat_5    | 1955.890 | Fri Oct 31 12:00:00 2025 | {"id": 1585, "value": 1.585}
 1595 | cat_5    | 1968.230 | Fri Oct 31 12:00:00 2025 | {"id": 1595, "value": 1.595}
 1605 | cat_5    | 1980.570 | Fri Oct 31 12:00:00 2025 | {"id": 1605, "value": 1.605}
 1615 | cat_5    | 1992.910 | Fri Oct 31 12:00:00 2025 | {"id": 1615, "value": 1.615}
 1625 | cat_5    | 2005.250 | Fri Oct 31 12:00:00 2025 | {"id": 1625, "value": 1.625}
 1635 | cat_5    | 2017.590 | Fri Oct 31 12:00:00 2025 | {"id": 1635, "value": 1.635}
 1645 | cat_5    | 2029.930 | Fri Oct 31 12:00:00 2025 | {"id": 1645, "value": 1.645}
 1655 | cat_5    | 2042.270 | Fri Oct 31 12:00:00 2025 | {"id": 1655, "value": 1.655}
 1665 | cat_5    | 2054.610 | Fri Oct 31 12:00:00 2025 | {"id": 1665, "value": 1.665}
 1675 | cat_5    | 2066.950 | Fri Oct 31 12:00:00 2025 | {"id": 1675, "value": 1.675}
 1685 | cat_5    | 2079.290 | Fri Oct 31 12:00:00 2025 | {"id": 1685, "value": 1.685}
 1695 | cat_5    | 2091.630 | Fri Oct 31 12:00:00 2025 | {"id": 1695, "value": 1.695}
 1705 | cat_5    | 2103.970 | Fri Oct 31 12:00:00 2025 | {"id": 1705, "value": 1.705}
 1715 | cat_5    | 2116.310 | Fri Oct 31 12:00:00 2025 | {"id": 1715, "value": 1.715}
 1725 | cat_5    | 2128.650 | Fri Oct 31 12:00:00 2025 | {"id": 1725, "value": 1.725}
 1735 | cat_5    | 2140.990 | Fri Oct 31 12:00:00 2025 | {"id": 1735, "value": 1.735}
 1745 | cat_5    | 2153.330 | Fri Oct 31 12:00:00 2025 | {"id": 1745, "value": 1.745}
 1755 | cat_5    | 2165.670 | Fri Oct 31 12:00:00 2025 | {"id": 1755, "value": 1.755}
 1765 | cat_5    | 2178.010 | Fri Oct 31 12:00:00 2025 | {"id": 1765, "value": 1.765}
 1775 | cat_5    | 2190.350 | Fri Oct 31 12:00:00 2025 | {"id": 1775, "value": 1.775}
 1785 | cat_5    | 2202.690 | Fri Oct 31 12:00:00 2025 | {"id": 1785, "value": 1.785}
 1795 | cat_5    | 2215.030 | Fri Oct 31 12:00:00 2025 | {"id": 1795, "value": 1.795}
 1805 | cat_5    | 2227.370 | Fri Oct 31 12:00:00 2025 | {"id": 1805, "value": 1.805}
 1815 | cat_5    | 2239.710 | Fri Oct 31 12:00:00 2025 | {"id": 1815, "value": 1.815}
 1825 | cat_5    | 2252.050 | Fri Oct 31 12:00:00 2025 | {"id": 1825, "value": 1.825}
 1835 | cat_5    | 2264.390 | Fri Oct 31 12:00:00 2025 | {"id": 1835, "value": 1.835}
 1845 | cat_5    | 2276.730 | Fri Oct 31 12:00:00 2025 | {"id": 1845, "value": 1.845}
 1855 | cat_5    | 2289.070 | Fri Oct 31 12:00:00 2025 | {"id": 1855, "value": 1.855}
 1865 | cat_5    | 2301.410 | Fri Oct 31 12:00:00 2025 | {"id": 1865, "value": 1.865}
 1875 | cat_5    | 2313.750 | Fri Oct 31 12:00:00 2025 | {"id": 1875, "value": 1.875}
 1885 | cat_5    | 2326.090 | Fri Oct 31 12:00:00 2025 | {"id": 1885, "value": 1.885}
 1895 | cat_5    | 2338.430 | Fri Oct 31 12:00:00 2025 | {"id": 1895, "value": 1.895}
 1905 | cat_5    | 2350.770 | Fri Oct 31 12:00:00 2025 | {"id": 1905, "value": 1.905}
 1915 | cat_5    | 2363.110 | Fri Oct 31 12:00:00 2025 | {"id": 1915, "value": 1.915}
 1925 | cat_5    | 2375.450 | Fri Oct 31 12:00:00 2025 | {"id": 1925, "value": 1.925}
 1935 | cat_5    | 2387.790 | Fri Oct 31 12:00:00 2025 | {"id": 1935, "value": 1.935}
 1945 | cat_5    | 2400.130 | Fri Oct 31 12:00:00 2025 | {"id": 1945, "value": 1.945}
 1955 | cat_5    | 2412.470 | Fri Oct 31 12:00:00 2025 | {"id": 1955, "value": 1.955}
 1965 | cat_5    | 2424.810 | Fri Oct 31 12:00:00 2025 | {"id": 1965, "value": 1.965}
 1975 | cat_5    | 2437.150 | Fri Oct 31 12:00:00 2025 | {"id": 1975, "value": 1.975}
 1985 | cat_5    | 2449.490 | Fri Oct 31 12:00:00 2025 | {"id": 1985, "value": 1.985}
 1995 | cat_5    | 2461.830 | Fri Oct 31 12:00:00 2025 | {"id": 1995, "value": 1.995}
 2005 | cat_5    | 2474.170 | Fri Oct 31 12:00:00 2025 | {"id": 2005, "value": 2.005}
 2015 | cat_5    | 2486.510 | Fri Oct 31 12:00:00 2025 | {"id": 2015, "value": 2.015}
 2025 | cat_5    | 2498.850 | Fri Oct 31 12:00:00 2025 | {"id": 2025, "value": 2.025}
 2035 | cat_5    | 2511.190 | Fri Oct 31 12:00:00 2025 | {"id": 2035, "value": 2.035}
 2045 | cat_5    | 2523.530 | Fri Oct 31 12:00:00 2025 | {"id": 2045, "value": 2.045}
 2055 | cat_5    | 2535.870 | Fri Oct 31 12:00:00 2025 | {"id": 2055, "value": 2.055}
 2065 | cat_5    | 2548.210 | Fri Oct 31 12:00:00 2025 | {"id": 2065, "value": 2.065}
 2075 | cat_5    | 2560.550 | Fri Oct 31 12:00:00 2025 | {"id": 2075, "value": 2.075}
 2085 | cat_5    | 2572.890 | Fri Oct 31 12:00:00 2025 | {"id": 2085, "value": 2.085}
 2095 | cat_5    | 2585.230 | Fri Oct 31 12:00:00 2025 | {"id": 2095, "value": 2.095}
 2105 | cat_5    | 2597.570 | Fri Oct 31 12:00:00 2025 | {"id": 2105, "value": 2.105}
 2115 | cat_5    | 2609.910 | Fri Oct 31 12:00:00 2025 | {"id": 2115, "value": 2.115}
 2125 | cat_5    | 2622.250 | Fri Oct 31 12:00:00 2025 | {"id": 2125, "value": 2.125}
 2135 | cat_5    | 2634.590 | Fri Oct 31 12:00:00 2025 | {"id": 2135, "value": 2.135}
 2145 | cat_5    | 2646.930 | Fri Oct 31 12:00:00 2025 | {"id": 2145, "value": 2.145}
 2155 | cat_5    | 2659.270 | Fri Oct 31 12:00:00 2025 | {"id": 2155, "value": 2.155}
 2165 | cat_5    | 2671.610 | Fri Oct 31 12:00:00 2025 | {"id": 2165, "value": 2.165}
 2175 | cat_5    | 2683.950 | Fri Oct 31 12:00:00 2025 | {"id": 2175, "value": 2.175}
 2185 | cat_5    | 2696.290 | Fri Oct 31 12:00:00 2025 | {"id": 2185, "value": 2.185}
 2195 | cat_5    | 2708.630 | Fri Oct 31 12:00:00 2025 | {"id": 2195, "value": 2.195}
 2205 | cat_5    | 2720.970 | Fri Oct 31 12:00:00 2025 | {"id": 2205, "value": 2.205}
 2215 | cat_5    | 2733.310 | Fri Oct 31 12:00:00 2025 | {"id": 2215, "value": 2.215}
 2225 | cat_5    | 2745.650 | Fri Oct 31 12:00:00 2025 | {"id": 2225, "value": 2.225}
 2235 | cat_5    | 2757.990 | Fri Oct 31 12:00:00 2025 | {"id": 2235, "value": 2.235}
 2245 | cat_5    | 2770.330 | Fri Oct 31 12:00:00 2025 | {"id": 2245, "value": 2.245}
 2255 | cat_5    | 2782.670 | Fri Oct 31 12:00:00 2025 | {"id": 2255, "value": 2.255}
 2265 | cat_5    | 2795.010 | Fri Oct 31 12:00:00 2025 | {"id": 2265, "value": 2.265}
 2275 | cat_5    | 2807.350 | Fri Oct 31 12:00:00 2025 | {"id": 2275, "value": 2.275}
 2285 | cat_5    | 2819.690 | Fri Oct 31 12:00:00 2025 | {"id": 2285, "value": 2.285}
 2295 | cat_5    | 2832.030 | Fri Oct 31 12:00:00 2025 | {"id": 2295, "value": 2.295}
 2305 | cat_5    | 2844.370 | Fri Oct 31 12:00:00 2025 | {"id": 2305, "value": 2.305}
 2315 | cat_5    | 2856.710 | Fri Oct 31 12:00:00 2025 | {"id": 2315, "value": 2.315}
 2325 | cat_5    | 2869.050 | Fri Oct 31 12:00:00 2025 | {"id": 2325, "value": 2.325}
 2335 | cat_5    | 2881.390 | Fri Oct 31 12:00:00 2025 | {"id": 2335, "value": 2.335}
 2345 | cat_5    | 2893.730 | Fri Oct 31 12:00:00 2025 | {"id": 2345, "value": 2.345}
 2355 | cat_5    | 2906.070 | Fri Oct 31 12:00:00 2025 | {"id": 2355, "value": 2.355}
 2365 | cat_5    | 2918.410 | Fri Oct 31 12:00:00 2025 | {"id": 2365, "value": 2.365}
 2375 | cat_5    | 2930.750 | Fri Oct 31 12:00:00 2025 | {"id": 2375, "value": 2.375}
 2385 | cat_5    | 2943.090 | Fri Oct 31 12:00:00 2025 | {"id": 2385, "value": 2.385}
 2395 | cat_5    | 2955.430 | Fri Oct 31 12:00:00 2025 | {"id": 2395, "value": 2.395}
 2405 | cat_5    | 2967.770 | Fri Oct 31 12:00:00 2025 | {"id": 2405, "value": 2.405}
 2415 | cat_5    | 2980.110 | Fri Oct 31 12:00:00 2025 | {"id": 2415, "value": 2.415}
